tic,IPO_year
AGN,1993.0
AGM,1993.0
CEL,2007.0
BOCH,2001.0
AGI,2000.0
VTHR,2010.0
SBRA,2010.0
AGD,2006.0
AGC,2007.0
LIFE,2015.0
NYT,1957.0
PCQ,2001.0
CS,2000.0
NYH,2003.0
PAGG,2008.0
AGX,1981.0
CIVB,1999.0
AGU,1993.0
ERIE,1995.0
NRCIA,1997.0
ERIC,1962.0
DWAQ,2003.0
BWP,2005.0
PEZ,2006.0
USNA,1995.0
KYO,1976.0
KYN,2004.0
BNCL,2007.0
AKO.B,1994.0
CRBP,2014.0
ITUB,2001.0
KRG,2004.0
VRTX,1991.0
BWA,1993.0
CHUY,2012.0
SPN,1992.0
BWG,2012.0
SPA,1960.0
SPB,1997.0
VRTS,1992.0
ECYT,2011.0
SPE,1993.0
VRTV,2014.0
ITUS,1985.0
GV,1968.0
GT,1950.0
GS,1999.0
XPL,2006.0
AWRE,1996.0
SAGE,2014.0
CBLI,2006.0
PKE,1961.0
MLNK,1994.0
SATS,2007.0
GG,1983.0
GF,1990.0
GE,1950.0
GD,1954.0
RDWR,1999.0
MEIP,2004.0
GM,1950.0
PMPT,2016.0
HONE,2016.0
MAS,1950.0
SNE,1962.0
MAT,1961.0
BKMU,2000.0
SNA,1968.0
SNN,1999.0
JNY,1991.0
DCP,2005.0
HIVE,2014.0
PKO,2007.0
SNV,1981.0
AMCN,2007.0
MAC,1994.0
ACLS,2000.0
MBSD,2014.0
MAG,2005.0
JNJ,1950.0
PYDS,1998.0
SNX,2003.0
MAN,1988.0
EVH,2015.0
EVI,1980.0
JBSS,1991.0
EVK,2006.0
BEN,1981.0
MGNX,2013.0
EVN,1999.0
CSL,1960.0
EVA,2015.0
GTIM,1990.0
TOPS,2004.0
EVF,2001.0
SCSC,1994.0
BSRR,1998.0
EVOK,2013.0
DSWL,1995.0
EVP,1999.0
ICUI,1992.0
NMY,1993.0
EVT,2004.0
IDCC,1981.0
EVV,2003.0
GHDX,2005.0
VLO,1980.0
MPLX,2012.0
TTS,2012.0
CSJ,2007.0
TDY,1999.0
SPI,2007.0
AGR,2015.0
ROPE,1974.0
TTI,1990.0
CNXN,1998.0
IPWR,2013.0
TTM,2003.0
TTC,1968.0
VLP,2013.0
VYMI,2016.0
TTF,1988.0
TTD,2016.0
PFIE,2011.0
FOGO,2015.0
ZN,2007.0
TPRE,2013.0
GRR,1994.0
CKH,1992.0
WSBC,1987.0
JDD,2004.0
ZF,2005.0
PFIN,1964.0
SSYS,1994.0
VST,2016.0
GMRE,2014.0
GRF,1990.0
USLM,1971.0
CEVA,2000.0
ZX,2011.0
GRC,1971.0
PFIS,2012.0
GRA,1951.0
CSB,2015.0
GARS,2013.0
NAKD,2012.0
SLRC,2010.0
NOM,1994.0
AMRB,1999.0
WPCS,2000.0
FTCS,2006.0
RLGY,2006.0
BIP,2008.0
NOK,1994.0
AVHI,1981.0
GSVC,2011.0
HLT,1950.0
HLS,1986.0
NOA,2006.0
NOC,1950.0
QHC,2016.0
MRAM,2016.0
HLI,2015.0
HLG,2015.0
TJX,1962.0
GSK,1960.0
NOW,2012.0
ATKR,2016.0
APDN,2010.0
CSX,1967.0
OLLI,2015.0
LXFR,2012.0
EPR,1997.0
RLGT,2009.0
RDY,1998.0
VBF,1982.0
SYPR,1994.0
CTS,1961.0
SPXX,2005.0
WEBK,2012.0
SPPI,1996.0
WSC,1968.0
GWGH,2014.0
BWXT,2010.0
CTG,1980.0
LBAI,1999.0
KYE,2005.0
CTB,1950.0
CCBG,1995.0
RAVE,1983.0
ZAGG,2007.0
CTO,1975.0
RFI,1993.0
SPH,1996.0
WHF,2012.0
CSV,1996.0
VSEC,1981.0
ARTW,1971.0
KTOS,1999.0
ARTX,1994.0
EIV,2003.0
INXN,2011.0
LNGR,2016.0
PLW,2007.0
WHR,1956.0
HYI,2010.0
CSR,2005.0
TAST,2006.0
PIO,2007.0
NGLS,2007.0
APVO,2016.0
ATEC,2006.0
FRO,2015.0
ARCX,2013.0
ATEN,2014.0
CVS,1950.0
FMBH,2009.0
GRFS,2009.0
YUMC,2016.0
V,2008.0
EFAS,2016.0
SGEN,2001.0
ERN,2010.0
EIA,2003.0
RLI,1977.0
NTAP,1995.0
EDD,2007.0
ZBRA,1991.0
PID,2005.0
EDI,2012.0
LMT,1950.0
CGNT,1998.0
VRTU,2007.0
EDR,2005.0
CZR,1990.0
SFUN,2010.0
ORM,2013.0
COMT,2014.0
ORI,1980.0
MIME,2015.0
LMB,2014.0
SPG,1993.0
ORC,2013.0
EVEP,2006.0
WST,1970.0
DPW,1996.0
ABAC,2010.0
VBFC,2003.0
PSEC,2005.0
COHN,2006.0
BATRA,2016.0
VXUS,2011.0
CTLT,2014.0
FARM,1963.0
FARO,1997.0
ADUS,2009.0
DPZ,2004.0
REGI,2012.0
SIFI,2004.0
FNJN,2013.0
WTFC,1998.0
FCBC,1999.0
GBLI,2003.0
COHR,1972.0
XPO,2002.0
ABAX,1992.0
RST,2009.0
COHU,1960.0
LE,2014.0
LB,1973.0
LC,2014.0
BLPH,2015.0
ONB,1987.0
EIM,2003.0
IRIX,1996.0
LM,1983.0
EQFN,2014.0
LH,1988.0
PGNX,1997.0
PTSI,1986.0
LW,2016.0
NVCR,2015.0
LTXB,2006.0
MNDO,2000.0
LQ,2014.0
IIM,1993.0
ONS,2016.0
ONP,2007.0
IIN,1962.0
III,2007.0
FORK,2015.0
CNTF,2005.0
BOOT,2014.0
MLR,1994.0
IMMY,2009.0
FORM,2003.0
KEYS,2014.0
KEYW,2010.0
LEDS,2011.0
NVGS,2012.0
FORD,1995.0
ANTM,2001.0
RDHL,2012.0
NVGN,1999.0
HEAR,2014.0
KVHI,1996.0
ERJ,2000.0
NBHC,2012.0
CBZ,1995.0
DMTX,2015.0
VALE,1999.0
EZPW,1991.0
AYTU,2014.0
CALX,2010.0
CFO,2014.0
XENE,2014.0
KERX,2000.0
MRLN,2003.0
GTYH,2016.0
CFG,2014.0
PNR,1972.0
OLBK,2003.0
OGIL,1966.0
PNW,1951.0
CFA,2014.0
PNI,2002.0
CALI,2008.0
PNK,1971.0
BYM,2003.0
PNM,1951.0
CALM,1996.0
SYBT,1993.0
STWD,2009.0
CALA,2014.0
PNC,1960.0
RUTH,2005.0
CFR,1977.0
FIZZ,1991.0
AAAP,2015.0
IUSV,2001.0
TRUP,2014.0
CBOE,2010.0
QTWO,2014.0
JBT,2008.0
ZAYO,2015.0
MSBF,2007.0
GIII,1989.0
TRUE,2014.0
BYD,1993.0
NX,2008.0
PRE,1993.0
RELY,1983.0
SAH,1997.0
PRA,1991.0
SAN,1987.0
SAM,1995.0
QINC,2014.0
PRO,2007.0
XENT,2014.0
PRI,1950.0
ASTE,1986.0
PRK,1990.0
PRU,2001.0
FTA,2007.0
JOB,1968.0
PRQR,2014.0
JOE,1989.0
RXDX,2013.0
RELL,1983.0
BLW,2004.0
SAR,2007.0
HYLS,2013.0
SAP,1996.0
XTLB,2005.0
DZSI,2016.0
AMPE,2010.0
SNY,2002.0
CHA,2002.0
PCOM,2006.0
CHD,1976.0
CHE,1971.0
JAX,1972.0
CHFC,1982.0
CHI,2002.0
AZRX,2016.0
CHK,1993.0
CHL,1997.0
SND,2016.0
ESND,1981.0
MCBC,1998.0
DFRG,2012.0
MRO,1950.0
DAKT,1994.0
CHU,2000.0
MRK,1950.0
CHFS,2012.0
CHY,2003.0
FELE,1965.0
NNBR,1994.0
WPM,2002.0
ESNT,2013.0
SNC,2014.0
FCE.A,1961.0
MUE,2001.0
AMRN,1993.0
SNAK,1996.0
STNG,2010.0
DBL,2012.0
ACGL,1995.0
BWINB,1972.0
PESI,1992.0
MTRN,1957.0
DBD,1950.0
MCFT,2015.0
APU,1995.0
ORAN,1997.0
ORBK,1984.0
ATU,1987.0
APO,2011.0
SUPN,2012.0
APB,1987.0
APC,1986.0
ORBC,2006.0
APA,1960.0
APF,1994.0
MTRX,1990.0
APD,1950.0
HIBB,1996.0
ADNT,2016.0
GBR,1982.0
DXPE,1996.0
HOPE,1996.0
TNAV,2010.0
GST,2011.0
WSCI,1961.0
CJJD,2008.0
DXPS,2013.0
NCOM,2015.0
PKBK,2002.0
TSM,1997.0
PFNX,2014.0
EWBC,1999.0
ABUS,1996.0
SNI,2008.0
TKF,1989.0
XRAY,1987.0
NLS,1999.0
AVGO,2009.0
EDBI,2015.0
HMY,1995.0
PLPM,2008.0
NLY,1997.0
SLQD,2013.0
VG,2006.0
CRESY,1997.0
UCTT,2004.0
DEST,1993.0
HMN,1991.0
OBAS,1999.0
TKR,1950.0
LPLA,2010.0
TCFC,2010.0
VKQ,1991.0
SNR,2014.0
HMG,1972.0
PIRS,2014.0
AVGR,2015.0
HMC,1969.0
AFL,1977.0
HTGM,2015.0
PAYX,1983.0
CSOD,2011.0
SLCT,2004.0
AFI,2016.0
GCI,2015.0
GCH,1992.0
BOBE,1970.0
AFG,1979.0
GCO,1950.0
G,2007.0
GCP,2016.0
W,2014.0
GCV,1995.0
AFT,2011.0
PAYC,2014.0
DLX,1966.0
CTRV,2014.0
SNP,2000.0
BTU,2001.0
BTT,2012.0
NPV,1993.0
SSY,1966.0
LULU,2007.0
PROV,1998.0
VBND,2014.0
AST,2014.0
XCO,1981.0
CBAK,2005.0
BTE,1994.0
SSL,1989.0
MEDP,2016.0
SSN,2008.0
SSI,1996.0
SOHO,2004.0
OVLY,2006.0
TIME,2014.0
LARK,1994.0
SSD,1994.0
BTO,1994.0
BTN,1995.0
BTI,1976.0
CBAY,2014.0
SSC,2007.0
SSB,1997.0
MFNC,2000.0
USEG,1975.0
DYNT,1984.0
CUTR,2004.0
TRHC,2016.0
TACO,2013.0
GPIC,1994.0
EVJ,1999.0
WYY,1996.0
PLG,2004.0
HFWA,1999.0
CRTO,2013.0
VGSH,2009.0
AXAS,1991.0
PGTI,2006.0
CRTN,1999.0
RMR,2016.0
ECF,1986.0
RMP,2014.0
LAND,2013.0
LANC,1969.0
BEL,2000.0
ECA,1961.0
NUO,1991.0
LNT,1958.0
ECL,1958.0
IPHS,2006.0
CSBR,1987.0
HPF,2003.0
ALQA,2011.0
LNN,1988.0
EXPO,1990.0
ARES,2014.0
RMD,1995.0
EMCB,2012.0
FLIR,1993.0
LNG,1996.0
ITGR,2000.0
LNC,1972.0
EXPD,1984.0
IONS,1991.0
ETFC,1996.0
B,1960.0
BBK,2002.0
CRWS,1969.0
CUBI,2012.0
BBH,2011.0
BBG,2004.0
BBF,2001.0
BBD,2000.0
BBC,2014.0
EBF,1960.0
TRIB,1992.0
CIBR,2015.0
YELP,2012.0
IDLB,2015.0
BBY,1985.0
BBX,1980.0
BBW,2004.0
DHT,2005.0
BBU,2016.0
BBT,1982.0
BSQR,1999.0
RELV,1993.0
BBP,2014.0
VMO,1992.0
NUE,1960.0
FRGI,2012.0
IKNX,1997.0
VMI,1968.0
TUP,1996.0
ETP,2000.0
SOCL,2012.0
ASMB,2010.0
VMC,1960.0
ADXS,2008.0
GFED,1998.0
YDIV,2013.0
SPAR,1984.0
LPTH,1996.0
FEMS,2012.0
BLIN,2007.0
JASO,2007.0
MUJ,1998.0
ALCO,1962.0
BLH,2002.0
HCLP,2012.0
CLGX,1980.0
AGRX,2014.0
STMP,1999.0
ANSS,1996.0
FRA,2004.0
NBIX,1996.0
AT,2004.0
AGRO,2011.0
CMS,1951.0
NBIC,1982.0
KRNT,2015.0
STML,2013.0
KRNY,2005.0
NKSH,1999.0
BEP,2001.0
BLCM,2014.0
CLI,1994.0
CYS,2009.0
FYC,2011.0
HMHC,2013.0
JNP,1988.0
NPTN,2011.0
ROKA,2014.0
AQMS,2015.0
GCOR,2000.0
POT,1989.0
CAMP,1983.0
POR,1958.0
POS,1992.0
FTXG,2016.0
PHIIK,1981.0
CBL,1993.0
POL,1993.0
POM,1951.0
CNET,2009.0
FTXD,2016.0
FYT,2011.0
CYD,1994.0
OAKS,2013.0
CYH,1991.0
NCMI,2007.0
CCCR,2013.0
ETW,2005.0
OSTK,2002.0
VCF,1993.0
OMCL,2001.0
SPWH,2014.0
CARV,1994.0
SKIS,2014.0
SMED,2007.0
CWT,1979.0
VCO,1994.0
LENS,2015.0
CWH,2016.0
SPWR,2005.0
MYSZ,2016.0
CLB,1995.0
VCV,1993.0
FWRD,1993.0
MILN,2016.0
SWM,1995.0
CSTE,2012.0
BLE,2003.0
FKU,2012.0
YUM,1997.0
CCCL,2007.0
CFRX,2014.0
TARO,1989.0
ARMK,2013.0
AIRG,2016.0
SNH,1999.0
AIRI,2011.0
TANH,2015.0
WTI,2005.0
PDM,2003.0
GLYC,2014.0
AIRR,2014.0
R,1957.0
AIRT,1982.0
SEED,2004.0
HMST,2012.0
NICE,1996.0
ENTA,2013.0
WPC,1998.0
PAR,1982.0
TTP,2011.0
JCAP,2015.0
PULM,2015.0
SRCE,1982.0
HIFS,1988.0
HIFR,2015.0
AAPL,1980.0
DFBG,2016.0
ENTL,2015.0
DGRS,2013.0
CHEF,2011.0
CSTR,2016.0
PAC,2006.0
BRSS,2013.0
FBHS,2011.0
EROS,2012.0
PAG,1996.0
DGRE,2013.0
PAI,1982.0
LSI,1995.0
TRTN,2016.0
CHEK,2015.0
DCO,1962.0
THRM,1993.0
DCI,1963.0
FUSB,1999.0
AMSF,2005.0
BPMC,2015.0
LKFN,1999.0
CDNS,1987.0
AWR,1979.0
CFNB,1987.0
GSB,2002.0
BPMX,2014.0
LIVE,2000.0
AROC,1997.0
AWK,2008.0
MQT,1992.0
AWI,2006.0
QTEC,2006.0
UAMY,1980.0
LIVN,1993.0
PERY,1993.0
CLS,1998.0
BGCP,1999.0
WEC,1951.0
BLUE,2013.0
MTCH,2015.0
YUME,2013.0
FCAU,1989.0
SIGI,1987.0
OAK,2012.0
GLOB,2014.0
SIGM,1986.0
WEN,1950.0
PXLW,2000.0
WES,2008.0
BONT,1991.0
HMNY,1997.0
CSPI,1982.0
GLOP,2014.0
X,1950.0
VMBS,2009.0
PETS,2001.0
CULP,1983.0
KF,1984.0
UBSH,1993.0
UBSI,1987.0
ANAT,1962.0
PLCE,1997.0
KE,2014.0
OII,1975.0
HMNF,1994.0
LSXMA,2013.0
OIA,1988.0
VLT,1989.0
PTNR,1999.0
NVMI,2000.0
ETY,2006.0
IHC,1982.0
OIS,2001.0
IHG,1990.0
UMBF,1974.0
SSNT,2012.0
AEP,1951.0
AMAG,1986.0
AER,2006.0
AET,1959.0
DMF,1988.0
AEY,1991.0
EGLT,2014.0
GBL,1999.0
CCJ,1991.0
ESGR,2007.0
WSBF,2005.0
KN,2014.0
AMAT,1972.0
GBT,2015.0
MHLD,2008.0
SWKS,1967.0
ISDR,2007.0
AEG,1985.0
LPCN,2013.0
SLCA,2012.0
AEM,1982.0
AEL,2003.0
AEO,1994.0
WBC,2007.0
BSBR,2009.0
FFIN,1993.0
MNGA,2008.0
SABR,2014.0
GPRO,2014.0
OPOF,1999.0
TRXC,2013.0
VTNR,2009.0
ANIP,2013.0
TILE,1983.0
MEET,1999.0
CTXS,1995.0
CTXR,2014.0
MGIC,1991.0
FFBC,1983.0
BUD,2009.0
ENPH,2012.0
XRM,2005.0
PIH,2014.0
C,1986.0
ZG,2011.0
NFEC,2007.0
AGND,2013.0
UMPQ,1998.0
WATT,2014.0
TMQ,2012.0
ALLE,2013.0
FFIV,1999.0
ALGN,2001.0
XRX,1950.0
VAC,2011.0
JMEI,2014.0
MSCC,1981.0
AXSM,2015.0
SSNC,1996.0
HALL,1991.0
HALO,2003.0
BAF,2003.0
FIVE,2012.0
TAHO,2011.0
PSO,1998.0
PSL,2006.0
PSB,1991.0
IMKTA,1987.0
PSA,1981.0
ACNB,2001.0
MOV,1985.0
KURA,2015.0
DXGE,2013.0
HOMB,2006.0
KFRC,1995.0
MOH,2003.0
CRD.B,1968.0
MON,2000.0
INWK,2006.0
MOC,1990.0
ASUR,1992.0
RCON,2009.0
GABC,1993.0
MOD,1962.0
ETR,1951.0
CRVP,1992.0
HRTX,1987.0
BCO,1950.0
FDEU,2015.0
KMB,1950.0
OVAS,2012.0
HNI,1970.0
BCE,1960.0
KMM,1989.0
TRNC,2014.0
ACCO,2005.0
KMI,1958.0
BCC,2013.0
ETB,2005.0
HNP,1994.0
ADES,2003.0
KMT,1950.0
BCX,2011.0
INAP,1999.0
HNW,2007.0
FDEF,1993.0
ETJ,2007.0
PTN,1993.0
BCV,1982.0
TRNS,1979.0
ETN,1950.0
HRTG,2014.0
BCR,1963.0
BCS,1986.0
VRS,2008.0
CPRT,1994.0
MMLP,2002.0
TORM,1988.0
DLTR,1995.0
DI,2014.0
TRCB,2003.0
DLTH,2015.0
BPI,2009.0
VRA,2010.0
RVP,2001.0
USLB,2015.0
RUSHA,1996.0
ISBC,2005.0
HCM,2016.0
WERN,1986.0
AUBN,1996.0
VNQI,2010.0
ZGNX,2010.0
GALT,2002.0
BANX,2013.0
CI,1960.0
CH,1989.0
CO,2009.0
SRG,2015.0
CM,1982.0
SRE,1951.0
CC,2015.0
CB,1993.0
CA,1981.0
SRI,1997.0
YRD,2015.0
CF,2005.0
CE,2005.0
VUZI,2013.0
GALE,2008.0
CY,1986.0
CX,1992.0
SRV,2007.0
SRT,1997.0
SORL,1983.0
CR,1950.0
CP,1960.0
CW,1950.0
MYC,1992.0
TCAP,2007.0
NMT,1993.0
NMR,1999.0
NMS,1993.0
ATUS,1986.0
TDC,2007.0
HUBB,1960.0
BVXV,2015.0
HLX,1997.0
HUBG,1996.0
TDF,1994.0
MYD,1991.0
TKC,2000.0
UEIC,1993.0
SWZ,1987.0
FTAI,2015.0
TRCH,2010.0
TDS,1981.0
QQQX,2007.0
FTAG,2010.0
NMM,2007.0
TDW,1962.0
NMK,1951.0
NMI,1988.0
LOB,2015.0
SYRS,2016.0
IMUC,2007.0
FHN,1963.0
CVX,1950.0
PCTY,2014.0
CVV,1985.0
YLCO,2016.0
CVU,1992.0
CVR,1967.0
SMFG,2002.0
FHB,2016.0
LOR,2005.0
NMRX,1994.0
CVM,1986.0
OCRX,2013.0
LOW,1962.0
CVI,2007.0
CVG,1998.0
OSUR,1986.0
EXPR,2010.0
OSN,2010.0
CVA,1990.0
ETG,2004.0
DPS,2008.0
MFCB,1982.0
ORA,2004.0
TWTR,2013.0
SBGL,2013.0
TUES,1986.0
SBGI,1995.0
EVBN,2001.0
TRVN,2014.0
DQ,2010.0
MODN,2013.0
GRP.U,2003.0
RGSE,2008.0
DWIN,2016.0
VC,2000.0
ATGE,1983.0
HPS,2003.0
KONA,2005.0
HPQ,1958.0
HPP,2010.0
TACT,1996.0
KONE,2010.0
FCA,2011.0
HPT,1995.0
IMI,2011.0
HPJ,2008.0
HPI,2003.0
OHRP,2010.0
APHB,1994.0
IVR,2009.0
HLF,1987.0
Y,1974.0
VZ,1984.0
WMT,1970.0
NOV,1996.0
HPE,2015.0
NTGR,2003.0
ARDC,2012.0
CNDT,2016.0
FCAP,1999.0
NANO,1984.0
FIS,2006.0
RDS.A,2005.0
CSBK,2004.0
RBPAA,1987.0
ARDM,1996.0
IPKW,2014.0
BCEI,2011.0
LAMR,1996.0
RJF,1983.0
EBR,2006.0
EBS,2006.0
ARDX,2014.0
BWL.A,1974.0
NXPI,2010.0
UST,2010.0
CTT,2013.0
AETI,2007.0
WDC,1978.0
FATE,2013.0
AWX,1998.0
DRQ,1997.0
GRBK,2014.0
RTTR,2015.0
LFUS,1992.0
DRI,1995.0
DRH,2005.0
WDR,1998.0
PFL,2004.0
BSMX,2012.0
CONE,2013.0
MTBC,2014.0
SGOC,2010.0
MTGE,2011.0
DRE,1986.0
DRD,1996.0
FDC,1992.0
RVB,1950.0
OCSL,2008.0
HCAP,2013.0
OHI,1992.0
TGC,1998.0
IROQ,2011.0
FYX,2007.0
IOR,1986.0
GBNK,2005.0
BKEP,2007.0
FF,2008.0
UIS,1950.0
BOTZ,2016.0
DGICA,1986.0
RVT,1986.0
TRK,1995.0
PPBI,1998.0
MFG,2006.0
ALLY,2014.0
PBYI,2012.0
NVAX,1995.0
D,1951.0
ALBO,2016.0
RXN,2012.0
CYTX,2003.0
HCOM,2010.0
MSGN,2010.0
HTH,2004.0
CLVS,2011.0
CLFD,1986.0
CYTR,1986.0
ARGS,2014.0
CXP,2013.0
STLD,1996.0
SRPT,1997.0
QQEW,2006.0
CXW,1997.0
BNY,2001.0
PANL,2014.0
LECO,1981.0
SMPL,2016.0
BIS,2010.0
EDU,2006.0
CCNE,1998.0
RAVN,1967.0
CXE,1989.0
STLR,2016.0
CXH,1989.0
AFB,2002.0
VTWV,2010.0
FIT,2015.0
CXO,2007.0
JRVR,2005.0
BPFH,1994.0
FORR,1996.0
CVEO,2014.0
HCSG,1983.0
HR,1993.0
NTRP,2013.0
HP,1960.0
RBCN,2007.0
ELMD,2010.0
HT,1999.0
CTL,1971.0
LND,2011.0
LMNX,2000.0
ETO,2004.0
ARQL,1996.0
HL,1960.0
ENIC,2016.0
ENIA,1993.0
CTIB,1997.0
LORL,1996.0
HD,1981.0
HE,1951.0
SCM,2012.0
SCL,1960.0
NEBK,1963.0
FJP,2011.0
SCI,1969.0
DHI,1992.0
PTI,2016.0
TBBK,2004.0
MNP,1993.0
PTF,2006.0
MNR,1981.0
PTC,1989.0
KLIC,1969.0
JMT,2010.0
JMU,2015.0
MNI,1988.0
MNK,2013.0
SCX,1950.0
PTY,2003.0
JMM,1988.0
LYB,2010.0
INVE,1997.0
ACOR,2006.0
JMF,2011.0
PTR,2000.0
SCS,1998.0
NTRI,2000.0
PBT,1981.0
GOF,2007.0
NEPT,2001.0
JAZZ,2007.0
IBCP,1985.0
KTOV,2015.0
CAPR,2013.0
NP,2004.0
CAPL,2012.0
WHG,2002.0
PBA,1999.0
TDG,2006.0
ADTN,1994.0
FCT,2004.0
MLM,1994.0
PBI,1950.0
PBH,2005.0
AQXP,2014.0
CHDN,1981.0
MATW,1994.0
AMPH,2014.0
MAIN,2007.0
AVX,1973.0
AVY,1961.0
FENC,2001.0
MOXC,2014.0
AVT,1960.0
STLY,1986.0
ENSG,2007.0
AVP,1950.0
MATX,1962.0
OR,2005.0
MPV,1988.0
MCRI,1993.0
SUNS,2011.0
WOOD,2008.0
AIMC,2006.0
UWN,1979.0
TYG,2004.0
AVK,2003.0
AVD,1987.0
BPRN,2016.0
RQI,2002.0
AVA,1952.0
AVB,1994.0
FCVT,2015.0
TLND,2016.0
ESTE,2014.0
AXTI,1998.0
ACAD,2004.0
CGEN,2000.0
SUN,2012.0
AXTA,2014.0
TRVG,2016.0
SUI,1993.0
UBNT,2011.0
SLD,2016.0
PRMW,2010.0
HY,2004.0
BEAT,2008.0
FDTS,2012.0
ADHD,2013.0
GAB,1986.0
PFLT,2011.0
AMRC,2010.0
RACE,2015.0
HDSN,1994.0
TEI,1993.0
ATTU,1992.0
GEMP,2016.0
TEL,2007.0
AVEO,2010.0
TEN,1958.0
OBCI,1981.0
NBR,1968.0
FTFT,2002.0
GGAL,2001.0
TEF,1987.0
RGLD,1982.0
TEX,1965.0
NBH,2003.0
NBO,2003.0
NBN,1987.0
NBL,1972.0
TEP,2013.0
COGT,2009.0
TER,1970.0
RMT,1993.0
NBD,2010.0
CORE,2005.0
GMO,2004.0
ADS,2001.0
ADP,1962.0
DNB,1963.0
GPAC,2015.0
AZRE,2016.0
RGNX,2015.0
DNI,1998.0
CORI,2014.0
ADX,1982.0
RENN,2011.0
CORT,2004.0
GMZ,2013.0
DNP,1987.0
CORR,2007.0
DNR,1994.0
GMS,2016.0
MCK,1961.0
MD,1995.0
ADM,1950.0
SLAB,2000.0
ADI,1969.0
REGN,1991.0
BRY,1987.0
BRX,2013.0
XEL,1951.0
CLAR,2010.0
EIG,2007.0
BRT,1973.0
BRS,1971.0
MWA,2006.0
PTIE,2000.0
NSSC,1982.0
BRO,1984.0
BRN,1960.0
TBPH,2014.0
HI,2008.0
WAYN,1993.0
NWPX,1995.0
DJCO,1986.0
FCO,1992.0
BRC,1984.0
BSAC,2000.0
SSKN,2005.0
SCKT,1995.0
HQY,2014.0
QCP,2016.0
JFR,2005.0
AAOI,2013.0
JUNO,2014.0
KOOL,1987.0
GNMX,2011.0
DEO,1995.0
TWN,1986.0
TWO,2009.0
FGBI,2011.0
HQH,1987.0
GNMA,2012.0
FDUS,2011.0
HQL,1992.0
VICL,1993.0
DISH,1995.0
TWX,1992.0
GNMK,2010.0
EBSB,2008.0
DL,2008.0
QABA,2009.0
AMMA,2016.0
VEEV,2013.0
WIRE,1992.0
SMCI,2007.0
GTXI,2004.0
BDSI,2002.0
CTIC,1997.0
ALSN,2012.0
LNTH,2015.0
WLFC,1996.0
ALSK,1999.0
LJPC,1994.0
TIS,2005.0
LALT,2014.0
EAT,1984.0
ARKR,1985.0
SBS,2002.0
SHOP,2015.0
HOG,1986.0
SHOS,2012.0
IVTY,2015.0
MCY,1988.0
ESP,1960.0
HON,1950.0
PRFZ,2006.0
MLHR,1972.0
HOV,1983.0
ESE,1990.0
GOGL,1997.0
HOS,2004.0
BXMX,2004.0
ESL,1967.0
TROW,1986.0
TROV,2010.0
SHOO,1993.0
FBMS,2004.0
FMN,2003.0
YGE,2007.0
IPXL,1995.0
DSPG,1994.0
IFN,1994.0
PFBC,2003.0
GFF,1967.0
PTH,2006.0
PFBI,1996.0
KELYA,1963.0
EXTR,1999.0
WBAI,2013.0
TOUR,2014.0
CECE,1980.0
